minutes,player_name,TS%,AST,TO,USG,ORR,DRR,REBR,PER
12,Daffy Duck,0.6204527977800204,28.795968194974588,15.980235159137937,33.51558511147979,6.230720934773548,16.51464824254412,12.743804271610989,27.47222457929419
24,Sylvester,0.6207829280381397,32.9430937121982,15.113343064020436,35.8466000327109,9.07343974524605,13.554326150130665,14.693784023335546,33.60414353697526
24,Marvin the Martian,0.6062732172752785,32.30927008284289,14.549949908493156,35.74948291074344,5.053009517957605,23.19234200377185,13.160772809501665,25.88170987293314
24,Road Runner,0.629319544222212,29.879899287202765,13.871416901161364,39.06107535295206,7.010488876293782,30.149951899637852,13.26514733331114,24.65991747516311
24,Foghorn Leghorn,0.622615292345288,34.429537867002026,15.883145685525218,33.59767800701235,7.0957740179759945,15.858217473306052,15.615099987718166,32.42770294445013
24,Bugs Bunny,0.6519064022100283,33.7118531650511,16.280847521221318,34.42525026895565,5.5250144826577845,22.335521157258697,12.999361494039709,27.05098943812334
24,Elmer Fudd,0.6249769955341737,26.264506017336593,16.34088181491719,36.83995851550392,6.036537165684949,30.76786257184425,13.337128303279277,21.314855708513488
24,Lola Bunny,0.6265128416496021,28.07975874202906,14.376591023634148,38.3272677921304,4.381519459750266,24.88309770208055,13.072190730974118,27.25722938851295
24,Porky Pig,0.6000317704860605,31.94522205992553,15.353860092595573,37.42416566288545,7.529840917628597,23.628193925706803,13.467594186531784,25.580573563516577
24,Tasmanian Devil,0.6203807231436158,26.5377873546703,16.316787704858708,36.83256119625117,3.0456367131115982,18.873682815021464,10.679034774062162,25.517954431602714
24,Gossamer,0.6130046693875254,33.58903227021897,14.690956315356205,36.12951882194277,6.127856059469673,22.57698021183178,11.782539909168836,24.738408819169518
24,Granny,0.6170217666544897,32.14650529372295,14.598135195159816,39.43066985223765,5.564948118101894,13.986396771800507,15.37734538822329,37.30698640480577
24,Wile E. Coyote,0.6045238433486432,32.63205383683956,13.785101684803315,31.36530957476386,6.4502415070611745,22.20447343343547,12.47439375026793,22.92146711608014
24,Tweety,0.6054122414626758,24.06203645393818,13.305434253386812,36.44999788294502,5.997497735182791,21.532366244253907,11.813864703199435,25.054792346896118
24,Penelope,0.6083132118466141,26.334603561424963,15.932086197595156,28.661708124876554,10.168619352458439,17.61176603008974,10.054068718832422,18.25623432721549
24,Daffy Duck,0.6177368044622366,28.594451144501782,13.629898261763831,34.67068827871444,6.585318845358129,15.677704184302225,12.848288066794783,29.871199468937174
36,Sylvester,0.6232301962415719,30.735758421350567,14.012501354429478,38.1825210228413,7.541776219204462,17.12856167512451,14.101578146425247,32.886304593242244
36,Marvin the Martian,0.599490952925495,31.937443800303754,14.060294944761381,32.07149603019868,4.220602163792072,26.43280781202965,16.68024085135951,26.615089024767453
36,Road Runner,0.6252164683577477,23.568695978116317,14.116186365051757,39.78442276660872,5.731483423210649,30.539397076046065,12.374224854464007,22.945841991092518
36,Foghorn Leghorn,0.618239348904038,28.973742252708632,15.09061010713891,34.09498161143441,7.49563432532982,19.023337861074197,13.701361449997487,27.66307485102997
36,Bugs Bunny,0.6413680887201576,33.559012643524724,16.198236204359198,34.7587360441702,5.113875701623507,18.573373655525796,13.052648212756738,29.1891051268541
36,Elmer Fudd,0.623772602366396,34.094940491298495,16.188341441277206,37.929186003443625,6.264597907646041,21.275215135985782,14.201797295769778,29.776874686044263
36,Lola Bunny,0.6205579608055447,32.75787705161238,12.821984589933587,38.46817031822216,4.272527587379274,22.933736890919224,17.263976922217246,35.38063656123998
36,Porky Pig,0.6145468586629141,30.888392758774284,16.656382974715598,37.87715484576957,4.894540381877976,16.768997375754125,12.681577524989857,29.669721547701283
36,Tasmanian Devil,0.6138985710062412,26.754797777231406,14.004511818319882,35.829755297822324,2.469463971688716,23.012059037486083,10.564947376472979,23.278165487168085
36,Gossamer,0.6075193345841938,31.994314087465433,14.9319894803605,32.320469504488415,6.394542297021216,17.43799170411675,13.316531944254187,27.099191784855716
36,Granny,0.6119849951314642,30.105387235929708,14.480134665094436,37.46100949909399,4.743971131901237,22.15447176843237,15.869846064595412,31.53521919271365
36,Wile E. Coyote,0.6322066966959509,30.024063349872403,12.271504135852261,34.1087070765273,6.669282670275352,19.94973070060873,11.573645290710855,26.81805018965569
36,Tweety,0.6037385980406729,30.76944658623588,14.554445199479808,35.15896733872344,7.09447117797567,21.296590315762277,11.792104074315874,23.991659425595767
36,Penelope,0.620151067440136,28.903155592697168,15.411547469826349,29.835292303187277,7.878837641062581,16.90694866121815,10.946701076302638,22.42604262698404
36,Daffy Duck,0.6451974746990337,31.937472698548152,15.205121942723279,30.976814911400638,6.558182138535798,20.497665601560815,14.005264210793358,27.302382371019913
